Ouery_Cleaned,Answer
rat,Use of Zink Sulphate Tablet.
yellowing leaves,spraying of 19:19:19 + microla
sucking pest wheat,you can spray profex super 40  mili /pamp water use for wheat crop
mouse wheat,use Fresh Cab Botanical Rodent Repellent for control of mouse
rust,spraying of m - 45 25 gm / 15 liter water
caterpillar,spraying of chloropayrifos 30 ml / 15 liter water
rats wheat,USE ZINK PHOSPHIDE FOR EFFECTIVE CONTROL OF RATS IN WHEAT
weed,use hand tooling
blight,spraying of tilt
aphids,FOR CONTROL APHIDS SPRAY CONFIDOR 10 ML  + VIROSOL 30 GM PER PUMP
wheat,Spray Redomil Gold 30gm  /15Lit of Water.
rat wheat,Use of Zink phosphate Tablet to control rat .
controlling store grain pest,USE CELLPHOSE TABLET  AT THE TIME OF STORAGE
rat problem,Use of Zink Sulphate Tablet.
sucking pest,spraying of actra 5 gm / 15 liter water
rats,capsul for rat kills
wants fungal onion,Recommended for to control of fungal attack use copper oxy chloride 40 gram and streptocyclin 2 gram at 15 liter of water
stored grain pest,"MIX WELL BORIC ACID POWDER, LEAFS OF NEEM AND ASH"
enquired caterpillar wheat,to control  caterpillar  attack on  wheat Spray Chloropyriphos 30ml/15 Lit of Water.
insecticide use apghid jassid wheat,you can spray trayzophos 40 mili+asefet 30 gram /pamp water  for aphid jassid control
enquired blight wheat,to control blight attack on wheat Spray M-45 30 gm/15 Lit of Water
enquired yellowing wheat,to control yellowing in wheat Spray Bavistine 30gm/15lit of Water.
mava,Spray Actra 5 gm/15 Lit of Water.
insecticide use apphid jassid,you can spray tryzophos 40 mili+asefet 30 gram /pamp water for aphid jassid control
mice,Use of Zink Sulphate Tablet.
mouse,ZINK PHOSPAET
controlling rust wheat,spray M-45 25 gm / 10 liter of water for controlling rust on wheat
weed wheatq,spray pendamithiline 30 EC 70ml/ 10 liter of water
white grub,application of thimate
wants rotent hom,Recommended for before germination use zinc phosphate 1 kg at 500 liter of water per hactayer
dusting pests insects,Suggested: Methyl Parathion 2% dusting 5 kg/vigha
termite white grub,Suggested: Chlorpyrifos 20 EC 30 ml/pump drenching or 250 ml/vigha water treatment
termite,Suggested: Fipronil 5 SC 25ml/pump spray [Final Control]
larvae,Suggested: Quinalphos 25 EC 30 ml/pump spray
white fly,Suggested: Acetamiprid 20 SP (Pride/Ekka) 5 gram/pump spray
wants fungal,Recommended for to control of fungal attack use copper oxy chloride 40 gram and streptocyclin 2 gram at 15 liter of water
thrips,Suggested: Profenofos 50% EC 25 ml/pump spray
larva,cypermethrin 10 ml. per pump and to spray.
mite,Suggested: Dicofol 18.5 EC 25 ml/pump spray
wheat weed,I suggested to hand weeding
termit,Suggested: Chlorpyrifos 20% e.c. 25 ml/10 kg seeds [ for termite and white grub protection
wheat yellowing leaf,I suggested to sprey urea 100 gm/pump
larva wheat,Suggested: DDVP 5 ml + Quinalphos 25 ml /pump spray
wheat rust,I suggested to sprey contaf 15 ml/pump
wilt problem,i suggested spray mencozeb 25 gram /10 li. Water
yellowing leaf,I suggested to spray urea 100 gm/pump
wheat termite,I suggested to give cloropyriphos 2.5 lit/ha
wheat root wilt,I suggested to give coc 2.5 kg/ha
wheat sucking pest,I suggested to spray diemithoat 15 ml/pump
weed fungus problem root,"Suggested: 2,4-D 25ml / pump spraySuggest:carbendenzim 50% w.p 30 gm/pump drenching  OR 250 gram/vigha water treatment"
wheat caterpillar,I suggested to spray quinalphos 20 ml/pump
termite nematod white grub larvae,Suggested: Chlorpyrifos 20 EC 30 ml/pump drenching or 250 ml/vigha water treatmentSuggested: Quinalphos 25 EC 30 ml/pump spray
mite redmite ant,Suggested: Dicofol 18.5 EC 25 ml/pump spray
termite nematod white grub fungus problem root,Suggested: Phorate 10 G 2 kg/vigha Suggested: Carbendazim (Bavistin) 50% W.P. 30 gram/pump drenching OR 250 gram/vigha water treatment?????
sucking pests problem white fly,Suggested: Dimethoate (Rogar) 30% E.C. 20 ml/pump spray [Suitable for young crops]Suggested: Triazophos 40 EC 30 ml/pump spray [ suitable for young crop ]
yellow rust wheat,information regarding how to control yellow rust in wheat crop?Spray- 200 ml tilt in 200  liter  water /acre .
sundi wheat,spray of qvinalfos 600 ml in 200 liter water per acre .
flower droping pomegranate,how to control flower droping in pomegranate ?Spray 1 ml. Planofix in 4.5 lt. of water/acre .
aphids wheat,Spray 100 ml. Confidor (17.8%) in 200 lt. of water per acre.
aphids sundi wheat,Information regarding how to control aphids/sundi in wheat crop?spray 100 ml confidor in 150 litre water/ acre .
fruit borer carrot,spray 60 ml. cypermethrin in 200 lt. of water per acre.
berseem,DISEASE CONTROL IN BERSEEM --SPRAY 400 GM BAVASTIN IN 200 LITER WATER /ACRE.
fungal diseases wheat,How to control fungal diseases in wheat?Spray 600 gm. Mencozeb in 200 lt. of water per acre.
catterliller wheat,Broadcast  5 kg foret + OR 10 REGENT 10 kg urea / acre .
thirips wheat,spray of malathion @ 600 ml in 200 liter water/acre .
root borrer termite wheat,Information regarding how to control root borrer/termite in wheat crop broadcast chlorpyriphos @ 2 litre mix in 20 kg dry send/acre.
thirps wheat,-Spray 100 ml. Confidor in 150 lt. of water per acre.
iformation termite wheat,Iformation regarding how to control termite in wheat?Broadcast 1.5 Ltr chlorophyriphos in 25 kg sand  per acre  .
regardingh sundai whet crops,"spray 45 ml fame @ 100 lt water par acre,"
thirips sundi wheat,spray of confidor 100 ml OR 80ml ektara  in 150 liter water/acre .
insecates wheat,spray melathion in @400 ml in200 litre of water/acre.
sundi wheat spray ml coragen lt water per acre,Spray 60 ml. coragen in 100 lt. of water per acre.
termite wheat,spread 2 ltr chloro+2 ltr water +25 kg soil.
yellow white rust wheat,Spray 200 ml. Tilt or Folicur in 200 lt. of water per acre.
thirips insects wheat,Information regarding How to control thirips/insects in wheat?spray ?:- 100 ml confidor or 400 gm melathion or 350 ml rogar in 200 litre water / ecd .
white fly sundi,Spray - 80 ml alika 125 litar water par acrea.Information regarding how to control white fly /sundi in cotton-spray 80 ml alika 150  liter water per acre .
fungle wheat,INFORMATION REGARDING HOW TO CONTROL FUNGLE DISEASE IN WHEAT CROP ? .SPPRAY 600 ML MENKOZEB (M-45) IN 200 LITRE WATER /ACRE .
thrips aphid wheat,-spray confidor @ 100 ml in 150 litre of water/acre.
affids thrips wheat,information regarding control of affids and thrips in wheat  ? spray 400ml malathion  or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
past wheat,Spray-rogor 250 ml 200 litar water per acre.
fruit borer tomato,how to control fruit borer in tomato?spray 60 ml. cypermethrin in 200 lt. of water per acre.
flower fruit dropping,How to control flower and fruit dropping ?spray 1 ml planofix in 4.5 liter water.
early blight tomato,How to control Early Blight in Tomato?Spray 400 gm. M-45 in 200 lt. of water per acre.
catterpiller barseem,spray of quinalphos @ 2ml/litre of water.
fungal desease wheat,Spray of menkojeb 800 gm in 200 liter water per acre .
catterpiller wheat,spray of monocrotophos @ 400 ml in 200 litre of water/acre.
fungle diseases onion,How to control fungle diseases in  ONION ?Spray of indofil M-45@ 600 gm in 200 lt. of water per acre.
dhimak wheat,brodcisting 20 kg rat in 1.5 liter cilieropiriphos per acre .
insect wheat,"How to insect control in  wheat crop ?spray 250 ml ,monocrotophosa  or 200 ml malathion  -50 e c ,or 500ml quanalphose ,400gm karberil  in 250 litre water / acre"
yellowness leaves wheat,Spray 2.5 kg. Urea and 500 gm. Zinc in 100 lt. of water per acre.
barseem,spray 60 ml. cypermethrin in 200 lt. of water per acre.
stem borrer paddy,spray monochrotophos @ 500 ml mixes in 200 litre of water/acre
thrips kansua jwar,control of thrips/kansua in jwar-spray malathion @ 400 ml in 200 litre of water/acre.
termite pest wheat,Broadcast 1.5 lt. Chlorpyriphos mix in 20 kg. dry sand per acre than apply light irrigation.
fungal diseases chapan kaddu spray gm bavastin lt water per acre,Spray 600 gm. bavastin in 200 lt. of water per acre.
black aunt sugarcane,information regarding control of black aunt in sugarcane ?spray 160 ml Dichlorowas or 400 ml chlorophyriphos in 250 Ltr of water /acre .
onion,DISEASE CONTROL IN BERSEEM --SPRAY 400 GM BAVASTIN IN 200 LITER WATER /ACRE.
nformation affids thrips wheat,spray 400ml malathion or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
aphid wheat,How to control aphid in wheat crop? Spray-100 ml confidor 150 letar water par acre.
insects sugarcane,"spray of nuwan 76 e.c. @ 80 ml in 200 litre of water/acre,"
informatio fungal,Informatio regarding how to control fungal disease in cotton crop ?spray bavistin @ 400 gm in 200 litre of water/acre.
nformation aphids sundi wheat,spray 100 ml confidor in 150 litre water/ acre .
fruit rot branch dieback chillies,Spray 400 gm. M-45 in 200 lt. of water per acre.
nemetod wheat crops brdodcast karbofuran kg kilo dry soil per acer light irrigation,"Information regarding how to control nemetod in wheat crops?Control:-Brdodcast Karbofuran@13 kg in 30 kilo dry soil per acer,and after light irrigation,"
sugarcane,DISEASE CONTROL IN SUGARCANE --SPRAY 800 GM BAVASTIN IN 250 LITER WATER /ACRE.
yellow black rust spike wheat,Spray 200 ml. Tilt/folicure in 200 lt. of water per acre.
thrips barseem,spray confidor @ 100 ml mixed in 150 litre of water/acre.
seed traeatment wheat fungal diseases,Seed treatment with 2 gm. Bavistin or 1 gm. Raxil per kg. of seed.
fungal dieseas wheat,How to control of fungal dieseas in wheat:- Spray of sulphar 800 gm in 160 liter water per acre .
yellowing rust wheat,information regarding control yellowing rust in WHEAT ?spray 200 ml tilt in 200 liter water per acre .
nemetod wheat crops,"Information regarding how to control nemetod in wheat crops?Control:-Brdodcast Karbofuran@13 kg in 30 kilo dry soil per acer,and after light irrigation,"
weeds jwar,weeds control in jwar :-spray 400 gram etrazin in 250 leeter water /acre  one day after sowing..
sundai wheat crops,"spray 45 ml fame @ 100 lt of water par acre,"
kali kidi sugarcane,160 ml dichlorovas 76 EC or 400 ml chloropyriphos in 400 liter water / acre .
insect pest fruit,500 ml melathion 50 EC or rogor 30 EC or monocrotophos 36 WS or quinalphos 25 EC or metasystox 25 EC in 500 liter water / acre .
aphids mustard,Spray 100 ml. Confidor in 120 lt. of water per acre.
funjal paddy,HOW TO CONTROL FUNJAL DISEASE IN PADDY ? SPRAY OF CARVENDAJIM (BABASTIN)500 GM IN 200 LITER WATER/ACRE
stem borer sundi leaffolder paddy,"Information regarding how to control stem borer ,sundi,leaffolder in paddy cropbroadcast in 7.5 kg cartap(padan) / acre ."
sundi paddy crops,"Information regarding how to control sundi in paddy crops?control:-spray-Monokrotophos@450 ml in 200 liter water per acer,"
thirips moong,how to control thirips in moong?control thirips in moong?spray of melathion @ 200 ml/200 liter water/acre  or ROGOR 350 ml/200 litre of water.
leaf folder paddy,Spray 200 ml. monocrotophos in 200 lt. of water per acre.
mixed weeds wheat,Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .
fungal diseses wheat,spray 500 gm bavestin in 200 litre water/acre.
zinc deficiency wheat,spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
type weeds wheat,spray accord plus @ 500 ml in 200 litre of water/acre.
nemotod wheat,information regarding how to control nemotod in wheat crop ?broadcast :-13 kg karbofuron / ecd .
root boror wheat,How  to control root boror  in wheat crop ?broadcast _13 karbofuron / ecd .
yellowness wheat,spray of magnesium sulphate @ 1 kg in 100 litre of water/acre.
nemotode wheat,BARODCASTING CARBOFURAN @ 13 KG /ACRE .
fungal mustard,spray of m-45 @ 400 gm in 200 litre of water/acre.
rwegarding root rot wheat,control root rot in wheat crop-spray of bavastin @ 400 gm mixed in 200 litre of water/acre.
weeds wheet,how to control weeds in wheet crop/ sappry 500 gram accrod plaus with in 200 liter water.
nformation zinc deficiency wheat,nformation regarding control of zinc deficiency in wheat ?spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
fungal desease barseem,"spray M-45 , bavastin , propiconazol , copper oxy chloride @ 400 gm /200 liter water / acre ."
broad leaf weeds wheat,Information regarding how to control broad leafe weeds in wheat crop ?Spray algrip @ 8 gm in 200 litre of water/acre at the sowing time after 30 -35 days. ??
nemaode problems wheat,broadcast to furadan @ 5 kg mixed in 20 kg urea/acre/acre.
zinc deficiency wheat spray kg urea gm zinc ltr water acre,Information regarding control of zinc deficiency in wheat ?spray 2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .
root wilt wheat,spray of bawastin @400 gm in 150 litre of water/acre.
nimitod wheat,Broadcasting 13 kg carbofuraan @ per acre.
root borer wheat,broadcasting of chlorolpyriphos @ 1.5 litre + 20 kg of soil/acre.
mixed weeds wheat mixed weeds wheat,spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .
deemak wheat,Brodcasting cloropyrifhos 1.5 liter with 20 kg dry sand per acer .
yellowing wheat,spray of n:p:k(20:20:20)@ 1 kg in 100 litre of water/acre.
mixed weed wheat,How to control of mixed weed in wheat :-Spray of Accord plus 500 ml in 200 liter water per acre .
stem borer wheat,How to control of stem borer in wheat :- Spray of quinalfhos 500 ml in 150 liter water per acre .
nformation mixed weeds wheat,Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .
nemotodes wheat,give a dose of carbofuran @13kg + 20 kg of soil/acre.
fungal desease musterd,How to control fungal desease in musterd crop ?Spray 600 gm. Mencozeb in 200 lt. of water per acre.
termit wheat,broadcast chlorpyriphos @ 2 litre mixed in 25  kg dry sand/acre.
fungal desease mustard,How to control fungal disease in mustard crop ?Spray 600 gm. Mencozeb in 200 lt. of water per acre.
fungal gram,spray of 500 gm coc in 200 litre of water/acre.
borer wheat,GIVE A DOSE 4 KG OF REGENT + 25 KG OF SOIL/ACRE.
nematodes wheat,give a dose of carbofuran @ 13 kg + 20 kg of soil/acre.
fungal pea,"spray 400 gm diathen m-45 or vavistin , karathane 40 EC @ 80 ml in 200 litre water /acre ."
root sundi wheat,how to control root sundi in wheat crop?broadcast :- 13 kg karbofuron /ecre ?
fungal dieses wheat,spray 500 gm Bavistin in 200 litre water/acre.
white grab wheat,Brodcasting cloropyrifhos 1.5 liter with 20 kg dry sand per acre .
yellolwing leafs wheat,spray of manesium sulphate @ 1 kg in 100 litre of water/acre.
fruit,Spray 2 gm M-45 or Bavastin or copper oxy chloride or sulfex or captan / liter water
regaing fungal wheat,Spray of 800 gm. Mencozeb in 200 lt. of water per acre.
bandar panja,"spray urea @ 2.5 kg,zinc @ 500 gm in 150 litre of water/acre."
nimotod wheat,BAROD CASTING CARBOFURAN @ 13 KG /ACRE.
informatio fungal wheat,Informatio regarding how to control fungal disease in wheat crop ?spray bavistin @ 400 gm in 200 litre of water/acre.
yellow leaf wheat,Spray of ferus sulphate 500 gm in 100 liter water per acre .
termite mustard,give a dose of chlorpyrifos @ 1.5 litre + 25 kg of soil/acre.
weed wheat,"spray of accord plus 500ml,200 lit.of water per acre."
root borrer wheat,give a dose of cartap hydrochloride @ 5 kg + 20 kg of soil/acre.
neemotod wheat,BROAD CASTING CARBOFURAN @ 13 KG /ACRE .
fungal wheat,spray bavistin @ 500 gram in 200 liter of water /acre.
gobh sundi wheat,control of gobh  sundi in wheat  - 5 kilogram foret in 20 kilogram urea per acre .
yellowing leafs wheat,spray of 1 kg magnese  sulphate in 100 litre of water/acre.
insecet wheat,how to control insecet in wheat crop :4-5 kg foreat par acer
fungal diesese wheat,spray 600 gm bavestin in 200 litre water/acre.
spray,2.5kg Urea + 500 gm Zinc in 100 Ltr of water /acre .zinc deficiency in wheat
turmit wheat,"CHLORPYRIPHOS 2LIT.,60 KG SANDY SOIL BRODCAST AFTER IRRIGATION."
informatio nemotodes wheat,give a dose of carbofuran @13kg + 20 kg of soil/acre.
fungal diseaase root rot wheat,spray bavistin @ 400 gm in 200 litre of water/acre.
graam,DISEASE CONTROL IN GRAM --SPRAY 2 GM BAVASTIN OR 2 GM SULFEX OR 1 GM KARATHEN IN 1 LITER WATER .
fungal onion,"spray 400 gm diathen m-45 or Bavistin , karathane 40 EC @ 80 ml in 200 litre water /acre ."
musturd,disease control in musturd?information regarding how to fungle disease in musturd ?spray 500gm diathen m-45 or bavastin in 250 litre water /acre .
fungal tomato,spray 400gm diathen m-45 or vavistin in 200 litre water /acre .
sundi musturd,SPRAY 500 ML QUINALPHOS 25 EC OR 250 ML MONOCROTOPHOS36 SL IN 250 LITER WATER.
regaing fungal musterd,Information regaing how to control fungal disease in musterd  crop? Spray 800 gm. Mencozeb in 200 lt. of water per acre.
weeds chana,only interculture.
spray accordinformation type weeds wheat,spray accordInformation regarding how to control all type weeds in wheat crop?Spray of accord plus @ 500 ml or besta @ 160 gm mixed  in 250 litre of water/acre..
purpul bloch musterd,Information regarding to control of purpul bloch in Musterd  crop ?Spray mancozeb @ 500 gm in 200 litre of water/acre.
weeds musterd,information regarding weeds control in musterd crop ? spray 25 ml glyboset or glysofate (rounup)in 125- 150 litre water / acre .
termite sugarcane,broadcast cloropyriphos @ 1.5 lt in 20 kg sand per acre.?
weeds wheat,spray of 400 ml axial in 200 litre of water/acre.
nematod wheat,control of nematod of wheat - burkav of 13 kilogram carbofuran in 20 kiloigram urea per acre .
broad leafe weeds wheat,Spray algrip @ 8 gm in 200 litre of water/acre at the sowing time after 30 -35 days. ??
nformation mixed weeds wheat cro,p ?Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .
yellow wheat,spray 2.5 kg urea + 500 gram zinc in 150 liter of water /acre.
gram,DISEASE CONTROL IN ARHAR --SPRAY 2 GM BAVASTIN OR 2 GM SULFEX OR 1 GM KARATHEN IN 1 LITER WATER .
affids thrips,wheat  ? spray 400ml malathion  or 350 ml rogor or 400 gm karboril in 200Ltr of water /acre .
white yellow red leaf wheat,"how to control white /yellow, red, leaf of wheat  ? answer:-spray 2 -3 gm megneese salphate in 1 lit water ."
insects wheat,BROADCASTING OF PHORATE @ 5 KG + 50 KG UREA /ACRE.
black keedi sugarcane spray diechlorwas ml litre water acre,Information regarding how to control black keedi in sugarcane crop ?spray diechlorwas @ 160 ml in 400 litre of water/acre.
stem borrer wheat,spray of chloropyriphos @ 2ml/litre of water.
insect pest wheat,10 kg carbofuron mix with 15 kg urea or sand / acre
hoew insect wheat,control of insect in wheat - burkav of 5 kilogram foret in 20 kilogram sukhi mitti .
pest wheat,carbofuroun 13kg/acre. in standing crop.
mixed weeds wheat spray ml accord plus gm total gm vesta liter water acre days sowing time,Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 16 gm total or 160 gm vesta in 250 liter water / acre at 30-35 days after sowing time .?????:????? ?? ??? ??? ????  ????  ????????? ?? ?????? ????  ????? ??500 ?? ?? ?????? ???? ?? ??? ????? ?????????  ??200 ???? ???? ??  ?????? ????? ??? ??  ????? ??  ?????? ?????
purpul bloch onion,Information regarding to control of purpul bloch in onion crop ?Spray mancozeb @ 500 gm in 200 litre of water/acre.
fungal onion nursery,spray of bawastin @ 2gm/litre of water
tiddha wheat,Brodcasting methaile perathiyan 10 kg per acre .
nformation termite wheat,nformation regarding how to control of termite in wheat?broadcast cloropyriphos @ 1.5 lt in 20 kg sand per acre.
root borrer paddy,Information regarding how to control root borrer in paddy crop ?broadcast carbofuran @ 10 kg/acre.
sondi wheat,control of sondi in wheat -  burkav of -  5 kilogram foret in 20 kg urea per acre .
yellow black rust wheat,Spray 200 ml. Tilt/folicure in 200 lt. of water per acre.
nemotods wheat,how to control nemotods in wheat crop ? Broadcast :- 13 kg carbofuron / ecre before irrigation .
tell weed wheat,ALL WEED CONTROL IN WHEAT CROPS SPRAY TOTAL( SULFOSULFURAN 75%+METASULFURAN METHYL 5 % )80 WG 32 GM DISSOLVE 400-500 LITAR WATER SPRAY AFTER SOWING 30-35 DAYS
pof catterpiller wheat,BROADCASTING OF REGENT 5 KG +  50  KG OF UREA/ACRE.?
nimotode wheat,BROAD CASTING CARBOFURAN @ 13 KG /ACRE .
mandusi wheat,Spray of topik 160 gm in 200 liter water per acer .
stem rootborer wheat,broadcast padan @ 7.5 kg mixed in 20 kg dry sand/acre.
mixed weeds wheat spray ml accord plus gm vesta mixed liter water ecd,Information regarding how to control mixed weeds in wheat crop ?spray 500 ml accord plus or 160 gm vesta mixed in 200 liter water / ecd.
root borer wherat,GIVE A DOSE OF CARTAP HYDRICHLORIDE @ 5 KG + 20 KG OF SOIL/ACRE.
nformation yellow rust wheat,Spray- 200 ml tilt in 200 liter water /acre .
weed whaet,weed in whaet crop - sapray of 500 ml accord plus in 200 liter water  per acre .
dumping onion,how to control dumping off in onion crop ?spray 3 gm m-45 or karbendazim mixed in / lit water .
fungal musterd,Information regarding how to control fungal disease in musterd  crop ?spray mancozeb @ 500 gm in 200 litre of water/acre.
sundi wheat crops,CONTROL OF SUNDI IN WHEAT CROPS. ?SPRAY 50ML CYPERMETHRIN 25 EC OR 400 ML QUINALPHOS 25 EC OR 200 ML MONOCROTOPHOS 36 SL OR 80ML FENVALRATE 20 EC IN 200 LITER WATER /ACRE
yellow leafs wheat,spray of n:p:k(20:20:20) @ 1 kg + 1 kg magnese sulphate in 150 litre of water/acre.
white rust barseem,spray of 400 gm in 150 litre of water/acre.
sundi arhar,SPRAY 500 ML QUINALPHOS 25 EC OR 250 ML MONOCROTOPHOS36 SL IN 250 LITER WATER.
nemaode problems root borer wheat,broadcast to feuradan @ 13 kg mixed in 20 kg urea /acre.
blast wheat,spray coc @ 400 gm in 200 litre of water/acre.
weed weath,SPRAY 8 GRAM ALGRIP IN 200 LITER AWTER PER ACRE .
nformation root borer wheat,broadcasting of cartap haydrochloride @ 5 kg + 30 kg of soil/acre.
fungal diseaase wheat,spray bavistin @ 400 gm in 200 litre of water/acre.
yallow leaf wheat,urea 50kg per acre.
thrips wheat,spray malathion @ 400 ml in 200 liter of water /acre .
